Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='https://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: almalinux-8-default
Version: 20210928
Type: lxc
OS: almalinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/almalinux-8-default_20210928_amd64.tar.xz
md5sum: fc828e03030fda1d3be6b98cd875f701
sha512sum: 000070076d6a2ce15c489cbf76e8445a412ce0bdf529064084a2046f2eef113630c3ed91784720cea185ec2ed5fe345dd1d9bc1eb8ad51ed296848c823d34f7e
Infopage: https://linuxcontainers.org
Description: LXC default image for almalinux 8 (20210928)

Package: almalinux-9-default
Version: 20221108
Type: lxc
OS: almalinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/almalinux-9-default_20221108_amd64.tar.xz
md5sum: 03e6d335c14b96501bc39e7852da9772
sha512sum: 9b4561fad0de45943c0c46d9a075796533b0941c442cb70a5f9a323a601aba41f2e5e86d5e1600e5538b1470cf29f0cfd9f7f7c54ca9529cb9cbe234f2c6f440
Infopage: https://linuxcontainers.org
Description: LXC default image for almalinux 9 (20221108)

Package: alpine-3.14-default
Version: 20210623
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.14-default_20210623_amd64.tar.xz
md5sum: 06f638cc942c7965f5b5414300e01e60
sha512sum: 87709566840d4ef5fe7bba63afce183f12c27e7499315d1729886ab0ca0c14599093b9da937037b86093c0ba15385d51b987f79a612150950e9e197757deeb37
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.14 (20210623)

Package: alpine-3.15-default
Version: 20211202
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.15-default_20211202_amd64.tar.xz
md5sum: 31fac55c59c899e71500e39ea4d868be
sha512sum: 6fa966787de6f18fc502016cd3516bcac0a5de0dfa5e906aa08a1c0cc51b51b0df08d9efbe221e0914dbece295d1b32ccae14909a04fbfc263b8e0ecd4831491
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.15 (20211202)

Package: alpine-3.16-default
Version: 20220622
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.16-default_20220622_amd64.tar.xz
md5sum: e64326c403f2f907c5b317a1c6cea28e
sha512sum: 85ad913768fe79c6b171f64661ef463772b78c6fa22a6e4e297565823f9b17522c31516b3a9ea428280dc81d74e36888d0acc7ed5dec1a6ae400b88c33a80453
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.16 (20220622)

Package: archlinux-base
Version: 20221111-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20221111-1_amd64.tar.zst
md5sum: e83fea20d8975fe774c189ea0ec5e05a
