Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.3-default
Version: 20160427
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.3-default_20160427_amd64.tar.xz
md5sum: 5fb4ea6af895e38cea5921f92dfe1a98
sha512sum: 991310939ef749b2c283f598c7dd81208192ea8f2e9f2e6c1afbd8c9d1e0513a61b9fcb1864763e25aad32f341c032f5a0e8580288c18218baa15406001d3c79
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.3 (20160427)

Package: archlinux-base
Version: 2015-24-29-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: x86_64
Location: system/archlinux-base_2015-24-29-1_x86_64.tar.gz
md5sum: 057e8569507f79db2e2a33a2ebc56c67
sha512sum: ccd34c026c6ab8f3f8c14b8e7c4da10ce0345ca64865cb2ebbe080d71b376bebc0584957fbf1e0f620f6752a922eb9045abf5bebffbe4442a1dfa188a953f46a
Infopage: https://www.archlinux.org
Description: ArchLinux base image.

Package: centos-6-default
Version: 20160205
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-6-default_20160205_amd64.tar.xz
md5sum: f8f9acb42fe7fa8c37e36f35158e7f2f
sha512sum: 824b852645b3adc927332b29dc307a6f30f34602e12f0359fa727dec588ae9d083a40e678a4b0c7fb5d783137beb0be12c59da96bd526c3075e3bf5d65118b6e
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 6 (20160205)

Package: centos-7-default
Version: 20160205
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20160205_amd64.tar.xz
md5sum: 26b35982aeb79977b5a7c6d2ff2a0421
sha512sum: a9324aaced25ed965941e20048b45ad151b5f1d87fa3288e6b57e7483162b4c844376a1f7bebe18d412e47fcf4717d723397e151b8923b76e0544fa9442282fb
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 7 (20160205)

Package: debian-6.0-standard
Version: 6.0-7
Type: lxc
OS: debian-6.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-6.0-standard_6.0-7_amd64.tar.gz
md5sum: ff39ec06497d7cc175e031d6ef76699e
sha512sum: e267f6264446e9042039e843131520ac1195a56acf64e48202db68f196b58419711a67ea6d9b1504768266e248350033e8938d80c05d807106862245a185b7ef
Infopage: http://pve.proxmox.com/wiki/Debian_6.0_Standard
Description: Debian 6.0 (standard)
 A small Debian Squeeze system including all standard packages.

Package: debian-7.0-standard
Version: 7.0-3
Type: lxc
OS: debian-7.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-7.0-standard_7.0-3_amd64.tar.gz
md5sum: 68f0509ce8bdb0400e1495ab2819e862
