Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.10-default
Version: 20190626
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.10-default_20190626_amd64.tar.xz
md5sum: 2dc812e0236bc8c75f123f392828cd70
sha512sum: dc1d1ba73047c95747180d80fdf43aff424808f0263bee9df88f48a815cba1a437c5a7e66e1f405711b801a087d41c0867828e8b0e26783c2b978c60fb947e3d
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.10 (20190626)

Package: alpine-3.7-default
Version: 20180913
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.7-default_20180913_amd64.tar.xz
md5sum: e26dceccbadaeb2d0901bd5169fe2f9f
sha512sum: 1a44563abc7edb7b903876123f812cdd8550a86afb75b9918d559ad6b2ef0286df1a3bbaafb6e9d167d783fd02d963101bacd512f25ecf1f83798cc0dec9586f
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.7 (20180913)

Package: alpine-3.8-default
Version: 20180913
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.8-default_20180913_amd64.tar.xz
md5sum: 80ab745fc2556d021210f4af583c049d
sha512sum: d17b389918028574a94f2a41b0724a63706ec18433dcc317b298b821f1d5b24819d07ea68ca5f70b01d40bb45b0c869a5f6b565d37cb577dd6933cf79c11abbc
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.8 (20180913)

Package: alpine-3.9-default
Version: 20190224
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.9-default_20190224_amd64.tar.xz
md5sum: 07e6250a1dda60222380196ed75b5078
sha512sum: 7929bd76c96f627933a98e8b2803c47af36f52b7de6487c88db2f90036f57af002fd5160d0d68ca0e0d21a604d9aecb931b1b4ca4b63d27ff93abf5cbcc97686
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.9 (20190224)

Package: archlinux-base
Version: 20190426-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20190426-1_amd64.tar.gz
md5sum: 526f742c0a1bb528c2a02385f03e132b
sha512sum: 32d8a2ffbf83abc3af6f28f767232a282fe6f6d37e067d62899949fa98f6df7ed64fbfdca0ae9a8331c8a757881ec7c0a898bb31ab419a62c72b39f61e5a5dd6
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-6-default
Version: 20161207
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-6-default_20161207_amd64.tar.xz
md5sum: 1091d6da5c8551758f139c18adc3cb84
