Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='https://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: almalinux-9-default
Version: 20221108
Type: lxc
OS: almalinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/almalinux-9-default_20221108_amd64.tar.xz
md5sum: 03e6d335c14b96501bc39e7852da9772
sha512sum: 9b4561fad0de45943c0c46d9a075796533b0941c442cb70a5f9a323a601aba41f2e5e86d5e1600e5538b1470cf29f0cfd9f7f7c54ca9529cb9cbe234f2c6f440
Infopage: https://linuxcontainers.org
Description: LXC default image for almalinux 9 (20221108)

Package: alpine-3.18-default
Version: 20230607
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.18-default_20230607_amd64.tar.xz
md5sum: 298d21830b18f9d1fc98f6797bd36967
sha512sum: f9d19b4a6d3c6201cf7a4624baf2d16ef08e7668adec0b7ea1a9c0ab8d854c8a9d11da48cc6f89ddb50a873bd339cfd4d76c402e8548f425469afba1a148479a
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.18 (20230607)

Package: archlinux-base
Version: 20230608-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20230608-1_amd64.tar.zst
md5sum: 581d33c1c8b71aa72df47d84285eef8e
sha512sum: 7f1ece6ded3d8571da8e0e20695e68391bec7585746632c6d555c8a8ecff3611fd87cf136c823d33d795e2c9adae9501190796a6d54c097c134afb965c97600f
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: debian-11-standard
Version: 11.7-1
Type: lxc
OS: debian-11
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-11-standard_11.7-1_amd64.tar.zst
md5sum: d07069fe196e89ef70a546625507882a
sha512sum: 973bb8ee260b5da8c02b023651370d53632ae0b838d878e5cbe38291ca2bcac9ab2d0ef80709e5e27865cfd48a67ff334ea1441d5744e3db372a1fcc84491557
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Debian 11 Bullseye (standard)
 A small Debian Bullseye system including all standard packages.

Package: devuan-4.0-standard
Version: 4.0
Type: lxc
OS: devuan-4.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/devuan-4.0-standard_4.0_amd64.tar.gz
md5sum: 515a89407afd96c3128125b427366aa0
sha512sum: af909d1c3af35a53d063bc273d7a9e7df08fb5a914432d7fba8cdd3271132cf8e7b2c53306d59ef01e53693081dd2127be2fb790d2ff5e98cb3e860f5d257d89
Infopage: https://devuan.org
Description: Devuan 4.0 (standard)
 A small Devuan Chimaera system including a minimal set of essential packages.

Package: fedora-38-default
Version: 20230607
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
