Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: debian-4.0-standard
Version: 4.0-5
Type: openvz
OS: debian-4.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/system/debian-4.0-standard_4.0-5_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Debian_4.0_Standard
md5sum: 57d47231719f2117514dffbeb736440e
Description: Debian 4.0 (standard)
  A small Debian Etch system including all standard packages.

Package: debian-5.0-standard
Version: 5.0-2
Type: openvz
OS: debian-5.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/system/debian-5.0-standard_5.0-2_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Debian_5.0_Standard
md5sum: 1b7b57208bfa486cb84e39f765e0c1bb
Description: Debian 5.0 (standard)
  A small Debian Lenny system including all standard packages.

Package: debian-6.0-standard
Version: 6.0-6
Type: openvz
OS: debian-6.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/system/debian-6.0-standard_6.0-6_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Debian_6.0_Standard
md5sum: 755290a5e2b895247f626910246805a4
Description: Debian 6.0 (standard)
  A small Debian Squeeze system including all standard packages.

Package: debian-7.0-standard
Version: 7.0-1
Type: openvz
OS: debian-7.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/system/debian-7.0-standard_7.0-1_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Debian_7.0_Standard
md5sum: c66cd4a326e81b083c77701136d57eb7
Description: Debian 7.0 (standard)
  A small Debian Wheezy system including all standard packages.

Package: centos-5-standard
Version: 5.8-1
Type: openvz
OS: centos-5
Section: system
Location: http://download.proxmox.com/appliances/system/centos-5-standard_5.8-1_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/CentOS_5_Standard
md5sum: 6877d22e95fe027ebbd85a501b0703c3
Description: CentOS 5 (standard)
  A small CentOS system.

Package: centos-6-standard
Version: 6.3-1
Type: openvz
OS: centos-6
Section: system
Location: http://download.proxmox.com/appliances/system/centos-6-standard_6.3-1_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/CentOS_6_Standard
md5sum: 73299db108140a2f9593199bc6a29447
Description: CentOS 6 (standard)
  A small CentOS system.

Package: proxmox-mailgateway
Version: 3.1-1
Type: openvz
OS: debian-6.0
Section: mail
Certified: yes
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/mail/debian-6.0-proxmox-mailgateway_3.1-1_amd64.tar.gz
Infopage: http://pve.proxmox.com/wiki/Proxmox_Mail_Gateway
ManageUrl: https://__IPADDRESS__/
md5sum: 18cb838a7f5e0eddf22490f826a190d8
Description: Proxmox Mail Gateway
  A full featured mail proxy for spam an virus filtering.

Package: mediawiki
Version: 1.15-1
Type: openvz
