Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.11-default
Version: 20200425
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.11-default_20200425_amd64.tar.xz
md5sum: 6a4e3b1d5654f233147257110f157049
sha512sum: 150f926ecb3e75b00fc6e188590144dad7c8c0ef209d3f028bbfabf81fe6f8d0bb4c33034207573730c4bb668be1274aaf8e9e15cfc6c99eaf9d8cd3bf3be40c
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.11 (20200425)

Package: alpine-3.12-default
Version: 20200823
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.12-default_20200823_amd64.tar.xz
md5sum: 5fd699ef5297fba13ab2edb9ab9e3f3c
sha512sum: 623f024cdd181dd1202902acf0cf91a088a4173c0b4d69e213c8072869bedff41fa5b5e1303c3c59ac665e65655af74d612b84b5c7173d9f1ea28f15e00c913b
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.12 (20200823)

Package: alpine-3.13-default
Version: 20210419
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.13-default_20210419_amd64.tar.xz
md5sum: 0292afc6483109c6e4770c9cbecb649e
sha512sum: b799553c595e30f82ca7820794914d881cbe7372bdd6e2c9cdd9d90d41698dfd5cbb3a8fec2a30393fbd28665bb42e889e53553ff54eda410d0e852b606110b5
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.13 (20210419)

Package: alpine-3.14-default
Version: 20210623
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.14-default_20210623_amd64.tar.xz
md5sum: 06f638cc942c7965f5b5414300e01e60
sha512sum: 87709566840d4ef5fe7bba63afce183f12c27e7499315d1729886ab0ca0c14599093b9da937037b86093c0ba15385d51b987f79a612150950e9e197757deeb37
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.14 (20210623)

Package: archlinux-base
Version: 20210420-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20210420-1_amd64.tar.gz
md5sum: dec64783b32f1bbc80c9b0e6d87d0322
sha512sum: 911c52c84738694943d18d4ec44a71a4deb7ad7f7e82ca947a4690b6e01c7b233bdd9853fed3df146af2ca844b90c0f984f43e52c3378a3094201ba8fe2bc54f
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-7-default
Version: 20190926
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20190926_amd64.tar.xz
md5sum: f8544ba07b07706f9b74d5f7669d0645
