Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: debian-4.0-standard
Version: 4.0-5
Type: openvz
OS: debian-4.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/system/debian-4.0-standard_4.0-5_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Debian_4.0_Standard
md5sum: 57d47231719f2117514dffbeb736440e
Description: Debian 4.0 (standard)
  A small Debian Etch system including all standard packages.

Package: debian-5.0-standard
Version: 5.0-2
Type: openvz
OS: debian-5.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/system/debian-5.0-standard_5.0-2_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Debian_5.0_Standard
md5sum: 1b7b57208bfa486cb84e39f765e0c1bb
Description: Debian 5.0 (standard)
  A small Debian Lenny system including all standard packages.

Package: debian-6.0-standard
Version: 6.0-1
Type: openvz
OS: debian-6.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/system/debian-6.0-standard_6.0-1_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Debian_6.0_Standard
md5sum: 08a616ab67ab618f2528b654ef2b28c2
Description: Debian 6.0 (standard)
  A small Debian Squeeze system including all standard packages.

Package: centos-4-standard
Version: 4.7-1
Type: openvz
OS: centos-4
Section: system
Location: http://download.proxmox.com/appliances/system/centos-4-standard_4.7-1_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/CentOS_4_Standard
md5sum: 49ff5ac1ae0f03e8ab28eafdc050e85f
Description: CentOS 4 (standard)
  A small CentOS system.

Package: centos-5-standard
Version: 5.2-1
Type: openvz
OS: centos-5
Section: system
Location: http://download.proxmox.com/appliances/system/centos-5-standard_5.2-1_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/CentOS_5_Standard
md5sum: 5d3ef1bda953b7e9c832236413d9c048
Description: CentOS 5 (standard)
  A small CentOS system.

Package: fedora-9-standard
Version: 9-2
Type: openvz
OS: fedora-9
Section: system
Location: http://download.proxmox.com/appliances/system/fedora-9-standard_9-2_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Fedora_9_Standard
md5sum: c5f127253345fb693ab0271bba94a82f
Description: Fedora 9 (standard)
  A small Fedora system.

Package: proxmox-mailgateway
Version: 2.4-2
Type: openvz
OS: debian-4.0
Section: mail
Certified: yes
Maintainer: Proxmox Support Team <support@proxmox.com>
Location: http://download.proxmox.com/appliances/mail/debian-4.0-proxmox-mailgateway_2.4-2_i386.tar.gz
Infopage: http://pve.proxmox.com/wiki/Proxmox_Mail_Gateway
ManageUrl: https://__IPADDRESS__/
md5sum: 3b48ffe08347229a854bc8d5ee161e1f
Description: Proxmox Mail Gateway
  A full featured mail proxy for spam an virus filtering.

Package: mediawiki
Version: 1.15-1
Type: openvz
OS: debian-5.0
Section: www
