Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: almalinux-8-default
Version: 20210928
Type: lxc
OS: almalinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/almalinux-8-default_20210928_amd64.tar.xz
md5sum: fc828e03030fda1d3be6b98cd875f701
sha512sum: 000070076d6a2ce15c489cbf76e8445a412ce0bdf529064084a2046f2eef113630c3ed91784720cea185ec2ed5fe345dd1d9bc1eb8ad51ed296848c823d34f7e
Infopage: https://linuxcontainers.org
Description: LXC default image for almalinux 8 (20210928)

Package: alpine-3.12-default
Version: 20200823
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.12-default_20200823_amd64.tar.xz
md5sum: 5fd699ef5297fba13ab2edb9ab9e3f3c
sha512sum: 623f024cdd181dd1202902acf0cf91a088a4173c0b4d69e213c8072869bedff41fa5b5e1303c3c59ac665e65655af74d612b84b5c7173d9f1ea28f15e00c913b
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.12 (20200823)

Package: alpine-3.13-default
Version: 20210419
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.13-default_20210419_amd64.tar.xz
md5sum: 0292afc6483109c6e4770c9cbecb649e
sha512sum: b799553c595e30f82ca7820794914d881cbe7372bdd6e2c9cdd9d90d41698dfd5cbb3a8fec2a30393fbd28665bb42e889e53553ff54eda410d0e852b606110b5
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.13 (20210419)

Package: alpine-3.14-default
Version: 20210623
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.14-default_20210623_amd64.tar.xz
md5sum: 06f638cc942c7965f5b5414300e01e60
sha512sum: 87709566840d4ef5fe7bba63afce183f12c27e7499315d1729886ab0ca0c14599093b9da937037b86093c0ba15385d51b987f79a612150950e9e197757deeb37
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.14 (20210623)

Package: alpine-3.15-default
Version: 20211202
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.15-default_20211202_amd64.tar.xz
md5sum: 31fac55c59c899e71500e39ea4d868be
sha512sum: 6fa966787de6f18fc502016cd3516bcac0a5de0dfa5e906aa08a1c0cc51b51b0df08d9efbe221e0914dbece295d1b32ccae14909a04fbfc263b8e0ecd4831491
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.15 (20211202)

Package: archlinux-base
Version: 20211202-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20211202-1_amd64.tar.zst
md5sum: cf2071dd794f0cbd444c84d22cc70a1a
