Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.3-default
Version: 20160427
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.3-default_20160427_amd64.tar.xz
md5sum: 5fb4ea6af895e38cea5921f92dfe1a98
sha512sum: 991310939ef749b2c283f598c7dd81208192ea8f2e9f2e6c1afbd8c9d1e0513a61b9fcb1864763e25aad32f341c032f5a0e8580288c18218baa15406001d3c79
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.3 (20160427)

Package: alpine-3.4-default
Version: 20161206
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.4-default_20161206_amd64.tar.xz
md5sum: 642a359ee92e372ac372490c219bc2f5
sha512sum: f03d9b038c7024ad82c3bf954d56dec16e93fc66d3f94877349efcb4974c989833d0122985d4386d62d71bcd369612c61a72ec0804ef7418f6c4c4e3f0069b03
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.4 (20161206)

Package: alpine-3.5-default
Version: 20170504
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.5-default_20170504_amd64.tar.xz
md5sum: e07bf105b1f25c5d85ae62901609a2da
sha512sum: b60613c1a431f8c3c815556b1191f7507ce8f70ab9504d12939055f598fc8ac9c4b4c0ac0a9f3137e9ed5e0f131d80748c4bf55b710f12a21a2e5f5f42ac1536
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.5 (20170504)

Package: archlinux-base
Version: 20170704-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20170704-1_amd64.tar.gz
md5sum: 4c44a69222531afcb5a4e6c836fd1d67
sha512sum: 1bf2b94aa75fa0886e61b747ffdbb287b885ff5187bba41fdb4457049b380e70e4773dd17553a7a3135d491ee2e7668bcbec274172873c020982bd81b3298e3c
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-6-default
Version: 20161207
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-6-default_20161207_amd64.tar.xz
md5sum: 1091d6da5c8551758f139c18adc3cb84
sha512sum: 6fab55afa053a888620c21c7c3f641d799faa182d0e7e75d3abe69b16e1480289093d184582d412c4904c596041b849b68bafbfca002655d14407f0be34d5ef3
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 6 (20161207)

Package: centos-7-default
Version: 20170504
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20170504_amd64.tar.xz
md5sum: 4ef53806bf04bbecac0950685cc057bc
