Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.11-default
Version: 20200425
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.11-default_20200425_amd64.tar.xz
md5sum: 6a4e3b1d5654f233147257110f157049
sha512sum: 150f926ecb3e75b00fc6e188590144dad7c8c0ef209d3f028bbfabf81fe6f8d0bb4c33034207573730c4bb668be1274aaf8e9e15cfc6c99eaf9d8cd3bf3be40c
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.11 (20200425)

Package: alpine-3.12-default
Version: 20200823
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.12-default_20200823_amd64.tar.xz
md5sum: 5fd699ef5297fba13ab2edb9ab9e3f3c
sha512sum: 623f024cdd181dd1202902acf0cf91a088a4173c0b4d69e213c8072869bedff41fa5b5e1303c3c59ac665e65655af74d612b84b5c7173d9f1ea28f15e00c913b
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.12 (20200823)

Package: archlinux-base
Version: 20201116-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20201116-1_amd64.tar.gz
md5sum: 82271bfc9daae3f7dcb98f155606dd5a
sha512sum: 547fb6b9b1964a891d0aff8e2374b4ecead29509302e758506a60af8e8e418ae89ecbea6395b04b1478302f89e131cfbd503712ea993bf1230e107e5bc83add5
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-7-default
Version: 20190926
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20190926_amd64.tar.xz
md5sum: f8544ba07b07706f9b74d5f7669d0645
sha512sum: 7b4a888c38801981a3e8f9fa493c0a233bda3901f56a87763fa3d17c204bbf4e8650d3edf8492aa34cfe2a01631e7182c571b38bea5c7761ae6ea3b63de6c1b4
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 7 (20190926)

Package: centos-8-default
Version: 20201210
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-8-default_20201210_amd64.tar.xz
md5sum: 56c3c7623ec4b326e9459fe2e2f2fd06
sha512sum: 006e9aadcbd018d4b5db0b250acd39299ad4b8fcb5f6c4ceb6fc0e9323c504c3f763f0238ecaba1b6dd75e652fe703a1d93333ed1d3d0d3ba4ea73a38f34cf94
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 8 (20201210)

Package: debian-10-standard
Version: 10.7-1
Type: lxc
OS: debian-10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-10-standard_10.7-1_amd64.tar.gz
