Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.10-default
Version: 20190626
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.10-default_20190626_amd64.tar.xz
md5sum: 2dc812e0236bc8c75f123f392828cd70
sha512sum: dc1d1ba73047c95747180d80fdf43aff424808f0263bee9df88f48a815cba1a437c5a7e66e1f405711b801a087d41c0867828e8b0e26783c2b978c60fb947e3d
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.10 (20190626)

Package: alpine-3.9-default
Version: 20190224
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.9-default_20190224_amd64.tar.xz
md5sum: 07e6250a1dda60222380196ed75b5078
sha512sum: 7929bd76c96f627933a98e8b2803c47af36f52b7de6487c88db2f90036f57af002fd5160d0d68ca0e0d21a604d9aecb931b1b4ca4b63d27ff93abf5cbcc97686
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.9 (20190224)

Package: archlinux-base
Version: 20190924-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20190924-1_amd64.tar.gz
md5sum: 14f54bccc2ccc6d46f2e5667b98a20fc
sha512sum: 5b75f81b58781fffded53ab6030962d02772f2660b50210f66fe55e3ee10c26a7e81a5f022531a1fe1a0e92ea93fb885c51253f2a7871bbe1547417ae8b08743
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-6-default
Version: 20191016
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-6-default_20191016_amd64.tar.xz
md5sum: 294e6d5e1587af0a831e9c054eed354c
sha512sum: e7f41df6aa34a9422b0f1d54d9d060a432996cc4ad146547162af3af59d1a150c5bcbcd085412e5e4dd93ae9c0844c776ebb4c9227a233024793ef9bc67364b6
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 6 (20191016)

Package: centos-7-default
Version: 20190926
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20190926_amd64.tar.xz
md5sum: f8544ba07b07706f9b74d5f7669d0645
sha512sum: 7b4a888c38801981a3e8f9fa493c0a233bda3901f56a87763fa3d17c204bbf4e8650d3edf8492aa34cfe2a01631e7182c571b38bea5c7761ae6ea3b63de6c1b4
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 7 (20190926)

Package: centos-8-default
Version: 20191016
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-8-default_20191016_amd64.tar.xz
md5sum: e2333e1a77a33babe1a8a3cc0b7b7075
