Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.6-default
Version: 20180913
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.6-default_20180913_amd64.tar.xz
md5sum: 9856953055b6399d7cff8d00f9e5c333
sha512sum: 3c6c476ac68a4a9c80dd15649a9e95d63718684e798de4bc562488cca938a9222ef9fbc3f80310e65862097538e5740f9d8462efadb0789fbdee0655627770d0
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.6 (20180913)

Package: alpine-3.7-default
Version: 20180913
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.7-default_20180913_amd64.tar.xz
md5sum: e26dceccbadaeb2d0901bd5169fe2f9f
sha512sum: 1a44563abc7edb7b903876123f812cdd8550a86afb75b9918d559ad6b2ef0286df1a3bbaafb6e9d167d783fd02d963101bacd512f25ecf1f83798cc0dec9586f
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.7 (20180913)

Package: alpine-3.8-default
Version: 20180913
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.8-default_20180913_amd64.tar.xz
md5sum: 80ab745fc2556d021210f4af583c049d
sha512sum: d17b389918028574a94f2a41b0724a63706ec18433dcc317b298b821f1d5b24819d07ea68ca5f70b01d40bb45b0c869a5f6b565d37cb577dd6933cf79c11abbc
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.8 (20180913)

Package: archlinux-base
Version: 20190124-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20190124-1_amd64.tar.gz
md5sum: 3517545b8c7fb728d98cd53b8ca44c22
sha512sum: 723a0d8748c43b10a61d752b849da5f4bea4316c7be9d4ae7c6d9d263fb72df94d14642344812fd5ac5f535d112a367cba6eac0dbd023cd66eb4541b3a94a4b0
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-6-default
Version: 20161207
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-6-default_20161207_amd64.tar.xz
md5sum: 1091d6da5c8551758f139c18adc3cb84
sha512sum: 6fab55afa053a888620c21c7c3f641d799faa182d0e7e75d3abe69b16e1480289093d184582d412c4904c596041b849b68bafbfca002655d14407f0be34d5ef3
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 6 (20161207)

Package: centos-7-default
Version: 20171212
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20171212_amd64.tar.xz
md5sum: 4fc5ee8f05a1d55f0330c34524c765a0
