Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: centos-6-default
Version: 6-20150619
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
md5sum: 60ea1d379266d2bf4a559bc4e8479ed6
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 6 (20150619)

Package: debian-6.0-standard
Version: 6.0-7
Type: lxc
OS: debian-6.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
md5sum: ff39ec06497d7cc175e031d6ef76699e
Infopage: http://pve.proxmox.com/wiki/Debian_6.0_Standard
Description: Debian 6.0 (standard)
 A small Debian Squeeze system including all standard packages.

Package: debian-7.0-standard
Version: 7.0-3
Type: lxc
OS: debian-7.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
md5sum: 68f0509ce8bdb0400e1495ab2819e862
Infopage: http://pve.proxmox.com/wiki/Debian_7.0_Standard
Description: Debian 7.0 (standard)
 A small Debian Wheezy system including all standard packages.

Package: debian-8.0-standard
Version: 8.0-1
Type: lxc
OS: debian-8.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
md5sum: 9942d8a3f8fc96a47e7545d63d09ccb7
Infopage: http://pve.proxmox.com/wiki/Debian_8.0_Standard
Description: Debian 8.0 (standard)
 A small Debian Jessie system including all standard packages.

Package: fedora-19-default
Version: 19-20150618
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
md5sum: 094017ca34a9a2077f7f7db83ea6b370
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 19 (20150618)

Package: ubuntu-12.04-standard
Version: 12.04-1
Type: lxc
OS: ubuntu-12.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
md5sum: f93f1f090aebd558ed8769c823896caa
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Precise_Standard
Description: Ubuntu Precise (standard)
 A small Ubuntu Precise system including all standard packages.

Package: ubuntu-14.04-standard
Version: 14.04-1
Type: lxc
OS: ubuntu-14.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
md5sum: 153da63c710f435973a06ff28233e4e4
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Trusty_Standard
Description: Ubuntu Trusty (standard)
 A small Ubuntu Trusty system including all standard packages.

Package: ubuntu-15.04-standard
Version: 15.04-1
Type: lxc
OS: ubuntu-15.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
md5sum: f6ebbb378f32d5c3426f1a404e533945
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Vivid_Standard
Description: Ubuntu Vivid (standard)
 A small Ubuntu Vivid system including all standard packages.

