Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='https://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: almalinux-9-default
Version: 20240911
Type: lxc
OS: almalinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/almalinux-9-default_20240911_amd64.tar.xz
md5sum: aec3769056165ed72a2523e6a2e0b12f
sha512sum: 4c3c5c2616b46fbb0b831a87669e6f323167c2f67cca487723ff3b00284309c547fec03d5e87678c3c6d306a764d9875fbcd01c46e1caf8203784c4957a907f0
Infopage: https://linuxcontainers.org
Description: LXC default image for almalinux 9 (20240911)

Package: alpine-3.19-default
Version: 20240207
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.19-default_20240207_amd64.tar.xz
md5sum: fe35133232231ed5918c3828e91c4069
sha512sum: dec171b608802827a2b47ae6c473f71fdea5fae0064a7928749fc5a854a7220a3244e405fb5ad14d09f52e5325a399c903169a075cd2f6787326972094561f0a
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.19 (20240207)

Package: alpine-3.20-default
Version: 20240908
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.20-default_20240908_amd64.tar.xz
md5sum: ea04f7220f47522341a1ac7c4a728344
sha512sum: 8b675c373533c096ded4168edbf2fba2a6e3ed2d91a550b0d128e472d2a0d65a8f2e5e7dde772932d8d3fd9d93ca21b3e5e3b8a4c91bc479977e3f6ce1468ba9
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.20 (20240908)

Package: alpine-3.21-default
Version: 20241217
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.21-default_20241217_amd64.tar.xz
md5sum: 3e5ded410fae18bd05031f47179f2394
sha512sum: 211ac75f4b66494e78a6e72acc206b8ac490e0d174a778ae5be2970b0a1a57a8dddea8fc5880886a3794b8bb787fe93297a1cad3aee75d07623d8443ea9062e4
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.21 (20241217)

Package: archlinux-base
Version: 20240911-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20240911-1_amd64.tar.zst
md5sum: 2c137021b89cc583297eed26b10f46dc
sha512sum: 05b36399c801b774d9540ddbae6be6fc26803bc161e7888722f8f36c48569010e12392c6741bf263336b8542c59f18f67cf4f311d52b3b8dd58640efca765b85
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-9-stream-default
Version: 20240828
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-9-stream-default_20240828_amd64.tar.xz
md5sum: 159f3f7dd7e2d6188867e7fecb4b4bbd
