Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='https://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: almalinux-10-default
Version: 20250930
Type: lxc
OS: almalinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/almalinux-10-default_20250930_amd64.tar.xz
md5sum: 15112c6ccd019b93fb5ab9d91f3f92fc
sha512sum: ba26baea9b73188f1ec308f27a3c3e4efcd7fc8bfca976dc2dfffc89c5681df4ac3a96e136f841d769a8b6a04c6cf0db97ffef70def853a0c3486c90a30e3418
Infopage: https://linuxcontainers.org
Description: LXC default image for almalinux 10 (20250930)

Package: almalinux-9-default
Version: 20240911
Type: lxc
OS: almalinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/almalinux-9-default_20240911_amd64.tar.xz
md5sum: aec3769056165ed72a2523e6a2e0b12f
sha512sum: 4c3c5c2616b46fbb0b831a87669e6f323167c2f67cca487723ff3b00284309c547fec03d5e87678c3c6d306a764d9875fbcd01c46e1caf8203784c4957a907f0
Infopage: https://linuxcontainers.org
Description: LXC default image for almalinux 9 (20240911)

Package: alpine-3.22-default
Version: 20250617
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.22-default_20250617_amd64.tar.xz
md5sum: 7876712da358f2536dc0baa18169aed4
sha512sum: 1900ccb1b092b5563c0430ff9d9ede63c23bf2fa4a872b8816d2b03d711c76c1d2ea2241796ebaa58292caee75a01e325b7a9c86f63e36d9f9425b45e0115469
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.22 (20250617)

Package: centos-9-stream-default
Version: 20240828
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-9-stream-default_20240828_amd64.tar.xz
md5sum: 159f3f7dd7e2d6188867e7fecb4b4bbd
sha512sum: de6ec0a6ffc2e980d4baa11185765ba925822462f14c387b8e50ffda0f2281e8fb8bebc53c84d39b8073dd543ea98496685c828ab713f2ec0ba56dd25e6ddbef
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 9-stream (20240828)

Package: debian-12-standard
Version: 12.12-1
Type: lxc
OS: debian-12
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-12-standard_12.12-1_amd64.tar.zst
md5sum: 4e5a0a7183b6c8ca6867489820961e88
sha512sum: 50c85eaaece677a3ebe01cc909b83872e9da2a22c29ae652838afce71e83222fdf40f6accecd7d52b180e912fc1f85ecdf7b3fc4d3027da4d865e509a9e76597
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Debian 12 Bookworm (standard)
 A small Debian Bookworm system including all standard packages.

Package: debian-13-standard
Version: 13.1-2
Type: lxc
OS: debian-13
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
