Package: pve-web-news
Description: News displayed on the admin interface
  <b>Welcome</b> to the Proxmox Virtual Environment!<br><br>
  For more information please visit our homepage at
  <a href='http://www.proxmox.com' target='_blank'>www.proxmox.com</a>

Package: alpine-3.10-default
Version: 20190626
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.10-default_20190626_amd64.tar.xz
md5sum: 2dc812e0236bc8c75f123f392828cd70
sha512sum: dc1d1ba73047c95747180d80fdf43aff424808f0263bee9df88f48a815cba1a437c5a7e66e1f405711b801a087d41c0867828e8b0e26783c2b978c60fb947e3d
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.10 (20190626)

Package: alpine-3.11-default
Version: 20200425
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/alpine-3.11-default_20200425_amd64.tar.xz
md5sum: 6a4e3b1d5654f233147257110f157049
sha512sum: 150f926ecb3e75b00fc6e188590144dad7c8c0ef209d3f028bbfabf81fe6f8d0bb4c33034207573730c4bb668be1274aaf8e9e15cfc6c99eaf9d8cd3bf3be40c
Infopage: https://linuxcontainers.org
Description: LXC default image for alpine 3.11 (20200425)

Package: archlinux-base
Version: 20200508-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/archlinux-base_20200508-1_amd64.tar.gz
md5sum: a499a3fbdb4fc5dfc43bdf7bc0656396
sha512sum: 2415ec4b47ee92c43fa5be39b0fe4802de0052bfd2a44fa595274c7ab30aeb086ed403cc8724fcaadc50306dbc43b9abb0c5f7605f37bc01b61df0ce8a0d7ca1
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-6-default
Version: 20191016
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-6-default_20191016_amd64.tar.xz
md5sum: 294e6d5e1587af0a831e9c054eed354c
sha512sum: e7f41df6aa34a9422b0f1d54d9d060a432996cc4ad146547162af3af59d1a150c5bcbcd085412e5e4dd93ae9c0844c776ebb4c9227a233024793ef9bc67364b6
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 6 (20191016)

Package: centos-7-default
Version: 20190926
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20190926_amd64.tar.xz
md5sum: f8544ba07b07706f9b74d5f7669d0645
sha512sum: 7b4a888c38801981a3e8f9fa493c0a233bda3901f56a87763fa3d17c204bbf4e8650d3edf8492aa34cfe2a01631e7182c571b38bea5c7761ae6ea3b63de6c1b4
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 7 (20190926)

Package: centos-8-default
Version: 20191016
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-8-default_20191016_amd64.tar.xz
md5sum: e2333e1a77a33babe1a8a3cc0b7b7075
